ID,Timestamp,Flow,Pressure,Salt,TDS,Power,Regeneration,State,Health
1918,2026-07-06 17:46:46,27.67,1.94,91.7,440,True,False,REGENERATION_REQUIRED,80
1917,2026-07-06 17:46:44,22.24,3.48,91.8,234,True,False,MONITORING,100
1916,2026-07-06 17:46:42,24.26,3.37,91.8,347,True,False,MONITORING,100
1915,2026-07-06 17:46:40,21.69,2.1,91.9,164,True,False,MONITORING,100
1914,2026-07-06 17:46:38,24.84,3.71,91.9,414,True,False,REGENERATION_REQUIRED,80
1913,2026-07-06 17:46:36,21.94,4.23,92.0,296,True,False,MONITORING,100
1912,2026-07-06 17:46:34,18.81,2.38,92.0,334,True,False,MONITORING,100
1911,2026-07-06 17:46:32,0.0,3.75,92.1,142,True,False,MONITORING,90
1910,2026-07-06 17:46:30,20.02,2.57,92.1,417,True,False,REGENERATION_REQUIRED,80
1909,2026-07-06 17:46:28,23.0,2.73,92.2,201,True,False,MONITORING,100
1908,2026-07-06 17:46:26,27.46,3.6,92.2,338,True,False,MONITORING,100
1907,2026-07-06 17:46:24,19.93,2.81,92.3,240,True,False,MONITORING,100
1906,2026-07-06 17:46:22,21.98,2.87,92.3,261,True,False,MONITORING,100
1905,2026-07-06 17:46:20,29.79,2.89,92.4,155,True,False,MONITORING,100
1904,2026-07-06 17:46:18,26.85,3.76,92.4,248,True,False,MONITORING,100
1903,2026-07-06 17:46:16,0.0,3.5,92.5,139,True,False,MONITORING,90
1902,2026-07-06 17:46:14,29.13,1.61,92.5,308,True,False,MONITORING,100
1901,2026-07-06 17:46:12,24.98,1.92,92.6,253,True,False,MONITORING,100
1900,2026-07-06 17:46:10,20.63,3.73,92.6,391,True,False,MONITORING,100
1899,2026-07-06 17:46:08,25.12,1.76,92.7,341,True,False,MONITORING,100
1898,2026-07-06 17:46:06,17.49,4.18,92.7,352,True,False,MONITORING,100
1897,2026-07-06 17:46:04,20.43,2.46,92.8,447,True,False,REGENERATION_REQUIRED,80
1896,2026-07-06 17:46:02,20.33,1.57,92.8,166,True,False,MONITORING,100
1895,2026-07-06 17:46:00,29.18,4.04,92.9,260,True,False,MONITORING,100
1894,2026-07-06 17:45:58,18.95,4.23,92.9,248,True,False,MONITORING,100
1893,2026-07-06 17:45:56,21.72,4.46,93.0,357,True,False,MONITORING,100
1892,2026-07-06 17:45:54,25.84,4.03,93.0,355,True,False,MONITORING,100
1891,2026-07-06 17:45:52,16.76,4.1,93.1,400,True,False,MONITORING,100
1890,2026-07-06 17:45:50,16.99,3.4,93.1,379,True,False,MONITORING,100
1889,2026-07-06 17:45:48,23.99,1.69,93.2,174,True,False,MONITORING,100
1888,2026-07-06 17:45:46,20.48,4.41,93.2,102,True,False,MONITORING,100
1887,2026-07-06 17:45:44,29.54,2.42,93.3,176,True,False,MONITORING,100
